Branch,Gender,10th %,12th %,CGPA Till 6th,6th Sem SGPA,Internship,Placement,Machine Learning/AI,Python,Data Science,java,C++/C,Web Development ,Java Development,Android Programming ,DSA,Autocad/Autodesk,SQL,MS-Office/MS-Word,UI/UX,DBMS,IOT,Computer Vision,Cloud Computing,Graphic Designing,Cyber security/Ethical Hacking,Robotics,MATLAB
Computer Science & Engineering,M,64.83,0,5.13,8.5,1,1,,,,,,,,,,,,,,,,,,,,,
Computer Science & Engineering,M,53.5,0,5.11,8.5,1,0,,,,,,,,,,,,,,,,,,,,,
Computer Science & Engineering,F,81.83,0,5.44,8.75,1,1,,,,,,,,,,,,,,,,,,,,,
Computer Science & Engineering,F,86.83,0,5.4,8.7,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Computer Science & Engineering,F,78.66,0,5.17,8.7,0,0,,,,,,,,,,,,,,,,,,,,,
Computer Science & Engineering,M,64.66,0,5.59,8.6,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0
Computer Science & Engineering,M,89.16,0,5.67,9.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Computer Science & Engineering,F,81.5,0,5.39,8.55,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Computer Science & Engineering,M,55.1,0,5.26,9.25,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Computer Science & Engineering,M,83.66,0,5.37,8.7,1,0,,,,,,,,,,,,,,,,,,,,,
Computer Science & Engineering,M,78.17,86.4,7.22,8.65,1,0,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,93.5,79.2,7.47,9.25,1,0,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,73.83,70.6,6.33,8.6,1,0,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,64.6,70.4,7,8.95,1,1,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,77.5,77.8,5.57,8.25,1,1,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,52.5,63,6.54,8.4,1,0,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,57,81.4,6.84,8.7,1,0,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,F,93.1,72.4,7.71,8.9,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electrical Engineering,F,89.3,704,7.51,8.95,1,1,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,89.33,81.6,7.93,8.25,1,1,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,85,80.8,8.62,9.25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Electrical Engineering,M,60.8,52.8,6.93,8.85,1,0,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,67,57,6.38,8.35,0,0,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,89.3,78.6,7.71,9.1,1,1,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,F,70.3,76.8,7.65,9.2,0,0,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,75.33,67,6.43,8.3,0,0,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,77.9,63.8,7.75,9.05,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Electrical Engineering,M,68.83,64.8,6.47,8.1,1,0,,,,,,,,,,,,,,,,,,,,,
Electrical Engineering,M,69.67,66,6.69,8.7,1,0,,,,,,,,,,,,,,,,,,,,,
